124246043;111359;2020-06-30 19:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-30 19:15:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-30 19:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-06-30 19:45:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-01 07:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-01 07:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-01 08:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-01 08:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-01 09:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-01 09:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-01 10:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-01 10:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-01 11:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-01 11:45:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-01 12:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-01 12:15:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-01 12:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-01 12:45:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-01 13:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-01 13:15:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-02 14:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-02 14:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-02 15:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-02 15:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-02 16:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-02 17:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-02 17:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-02 18:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-02 18:15:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-02 18:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-02 18:45:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-02 19:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-02 19:15:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-02 19:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-02 19:45:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-03 07:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-03 07:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-03 08:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-03 08:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-03 09:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-03 09:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-03 10:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-03 10:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-03 11:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-03 11:45:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-03 12:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-03 12:15:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-03 12:30:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-03 12:45:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-03 13:00:00.000;2020-06-17 03:00:00.960
124246043;111359;2020-07-03 13:15:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-18 07:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-19 19:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 07:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 07:15:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 07:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 07:45:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 08:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 08:15:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 08:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 08:45:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 09:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 09:15:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 09:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 09:45:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 10:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 10:15:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 10:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 10:45:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 11:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 11:45:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 12:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 12:15:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 12:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 12:45:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 13:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-22 13:15:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-23 14:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-23 14:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-23 15:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-23 15:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-23 16:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-23 17:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-23 18:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-23 18:15:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-23 18:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-23 18:45:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-23 19:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-23 19:15:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-23 19:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-23 19:45:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-25 18:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-25 18:15:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-25 18:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-25 18:45:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-25 19:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-25 19:15:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-25 19:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-25 19:45:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-26 07:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-26 07:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-26 08:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-26 09:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-26 10:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-26 10:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-26 11:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-26 11:45:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-26 12:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-26 12:15:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-26 12:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-26 12:45:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-26 13:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-26 13:15:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-29 13:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-29 15:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-29 15:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-29 16:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-29 17:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-29 17:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-29 18:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-29 18:15:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-29 18:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-29 18:45:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-29 19:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-29 19:15:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-29 19:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-29 19:45:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-30 07:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-30 07:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-30 08:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-30 08:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-30 09:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-30 09:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-30 10:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-30 11:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-30 11:45:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-30 12:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-30 12:15:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-30 12:30:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-30 12:45:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-30 13:00:00.000;2020-06-17 03:00:00.960
124246043;111364;2020-06-30 13:15:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-17 16:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-17 17:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-17 17:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-18 07:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-18 08:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-18 09:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-18 10:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-19 14:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-19 15:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-19 15:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-19 16:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-19 17:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-19 17:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-19 18:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-19 18:45:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-19 19:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-19 19:15:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-19 19:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-19 19:45:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-22 07:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-22 07:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-22 08:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-22 08:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-22 09:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-22 09:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-22 10:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-22 10:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-22 11:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-22 11:45:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-22 12:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-22 12:15:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-22 12:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-22 12:45:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-22 13:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-22 13:15:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-22 13:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-22 13:40:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-22 13:50:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-23 13:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-23 13:10:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-23 13:20:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-23 15:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-23 16:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-23 17:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-23 17:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-23 18:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-23 18:15:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-23 18:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-23 18:45:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-23 19:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-23 19:15:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-23 19:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-23 19:45:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-25 13:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-25 13:10:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-25 13:20:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-25 13:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-25 14:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-25 14:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-25 15:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-25 15:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-25 16:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-25 17:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-25 17:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-25 18:15:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-25 18:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-25 18:45:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-25 19:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-25 19:15:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-25 19:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-25 19:45:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 07:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 07:45:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 08:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 08:15:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 08:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 08:45:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 09:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 09:15:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 09:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 09:45:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 10:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 10:15:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 10:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 10:45:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 11:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 11:45:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 12:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 12:15:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 12:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 12:45:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 13:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-26 13:15:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 13:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 13:45:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 14:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 14:15:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 14:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 14:45:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 15:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 15:15:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 15:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 15:45:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 16:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 16:15:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 17:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 17:15:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 17:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 17:45:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 18:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 18:15:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 18:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 18:45:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 19:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 19:15:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 19:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-29 19:45:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-30 07:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-30 07:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-30 08:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-30 08:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-30 09:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-30 09:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-30 10:00:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-30 10:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-30 11:30:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-30 11:45:00.000;2020-06-17 03:00:00.960
124246043;111379;2020-06-30 12:00:00.000;2020-06-17 03:00:00.960
