124246043;201504;2020-05-27 17:30:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-27 18:00:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-27 18:15:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-27 18:30:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-27 18:45:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-27 19:00:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-27 19:15:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-27 19:30:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-27 19:45:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-28 07:00:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-28 07:30:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-28 08:00:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-28 08:30:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-28 09:00:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-28 09:30:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-28 10:00:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-28 10:30:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-28 11:30:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-28 11:45:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-28 12:00:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-28 12:15:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-28 12:30:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-28 12:45:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-28 13:00:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-28 13:15:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-29 13:30:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-29 14:00:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-29 14:30:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-29 15:00:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-29 15:30:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-29 16:00:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-29 17:00:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-29 17:30:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-29 18:00:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-29 18:15:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-29 18:30:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-29 18:45:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-29 19:00:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-29 19:15:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-29 19:30:00.000;2020-05-07 03:00:00.830
124246043;201504;2020-05-29 19:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-07 08:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-07 08:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-07 09:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-07 09:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-07 10:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-07 10:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-07 11:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-07 11:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-07 12:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-11 08:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-11 08:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-11 09:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-11 09:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-11 10:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-11 10:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-11 11:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-11 11:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-11 11:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-11 11:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-11 12:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-11 12:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-12 13:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-12 14:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-12 14:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-12 15:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-12 15:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-12 16:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-12 16:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-12 17:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-12 17:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-12 17:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-12 18:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-12 18:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-12 18:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-12 18:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-13 08:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-13 08:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-13 09:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-13 09:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-13 10:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-13 10:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-13 11:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-13 11:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-13 11:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-13 11:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-13 12:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-13 12:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-14 13:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-14 14:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-14 14:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-14 15:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-14 15:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-14 16:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-14 16:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-14 17:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-14 17:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-14 17:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-14 18:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-14 18:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-14 18:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-14 18:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-15 08:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-15 08:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-15 09:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-15 09:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-15 10:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-15 10:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-15 11:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-15 11:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-15 11:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-15 11:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-15 12:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-15 12:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-18 13:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-18 14:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-18 14:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-18 15:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-18 15:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-18 16:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-18 16:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-18 17:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-18 17:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-18 17:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-18 18:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-18 18:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-18 18:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-18 18:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-19 08:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-19 08:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-19 09:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-19 09:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-19 10:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-19 10:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-19 11:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-19 11:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-19 11:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-19 11:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-19 12:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-19 12:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-20 13:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-20 14:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-20 14:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-20 15:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-20 15:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-20 16:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-20 16:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-20 17:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-20 17:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-20 17:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-20 18:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-20 18:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-20 18:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-20 18:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-21 08:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-21 08:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-21 09:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-21 09:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-21 10:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-21 10:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-21 11:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-21 11:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-21 11:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-21 11:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-21 12:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-21 12:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-22 13:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-22 14:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-22 14:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-22 15:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-22 15:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-22 16:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-22 16:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-22 17:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-22 17:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-22 17:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-22 18:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-22 18:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-22 18:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-22 18:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-25 08:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-25 08:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-25 09:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-25 09:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-25 10:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-25 10:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-25 11:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-25 11:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-25 11:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-25 11:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-25 12:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-25 12:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-26 13:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-26 14:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-26 14:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-26 15:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-26 15:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-26 16:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-26 16:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-26 17:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-26 17:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-26 17:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-26 18:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-26 18:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-26 18:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-26 18:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-27 08:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-27 08:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-27 09:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-27 09:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-27 10:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-27 10:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-27 11:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-27 11:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-27 11:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-27 11:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-27 12:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-27 12:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-28 13:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-28 14:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-28 14:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-28 15:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-28 15:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-28 16:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-28 16:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-28 17:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-28 17:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-28 17:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-28 18:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-28 18:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-28 18:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-28 18:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-29 08:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-29 08:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-29 09:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-29 09:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-29 10:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-29 10:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-29 11:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-29 11:15:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-29 11:30:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-29 11:45:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-29 12:00:00.000;2020-05-07 03:00:00.830
124246043;204011;2020-05-29 12:15:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-07 13:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-07 14:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-07 14:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-07 15:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-07 15:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-07 16:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-07 17:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-07 17:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-07 18:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-07 18:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-07 19:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-08 07:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-08 07:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-08 08:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-08 09:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-08 09:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-08 10:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-08 10:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-08 11:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-08 12:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-08 12:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 13:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 13:45:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 14:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 14:15:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 14:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 14:45:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 15:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 15:15:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 15:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 15:45:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 16:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 16:15:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 17:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 17:15:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 17:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 17:45:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 18:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 18:15:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 18:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 18:45:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 19:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 19:15:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 19:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-11 19:45:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-12 07:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-12 07:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-12 08:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-12 08:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-12 09:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-12 09:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-12 10:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-12 10:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-12 11:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-12 11:45:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-12 12:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-12 12:15:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-12 12:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-12 12:45:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-12 13:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-12 13:15:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-13 13:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-13 14:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-13 14:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-13 15:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-13 15:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-13 16:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-13 17:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-13 17:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-13 18:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-13 18:15:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-13 18:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-13 18:45:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-13 19:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-13 19:15:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-13 19:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-13 19:45:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-14 07:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-14 07:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-14 08:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-14 08:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-14 09:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-14 09:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-14 10:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-14 10:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-14 11:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-14 11:45:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-14 12:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-14 12:15:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-14 12:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-14 12:45:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-14 13:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-14 13:15:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-15 13:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-15 14:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-15 14:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-15 15:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-15 15:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-15 16:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-15 17:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-15 17:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-15 18:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-15 18:15:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-15 18:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-15 18:45:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-15 19:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-15 19:15:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-15 19:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-15 19:45:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-18 07:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-18 07:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-18 08:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-18 08:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-18 09:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-18 09:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-18 10:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-18 10:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-18 11:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-18 11:45:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-18 12:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-18 12:15:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-18 12:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-18 12:45:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-18 13:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-18 13:15:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-19 13:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-19 14:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-19 14:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-19 15:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-19 15:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-19 16:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-19 17:00:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-19 17:30:00.000;2020-05-07 03:00:00.830
124246043;208716;2020-05-19 18:00:00.000;2020-05-07 03:00:00.830
